-0.7571748968723262 , -0.6481780440069996 , -0.8443723791645875 , -1.1059648260413713 , 0.005803073184959642 , 0.24559614948867806 , -0.40838496770328125 , -0.9097704908837834 , -0.9315698614568487 , -0.7789742674453916 , 
-0.9751686026029793 , -1.2803597906258937 , 0.005803073184959642 , -1.3239585317720244 , -1.4111560140642856 , -1.1277641966144365 , 0.7469816726691803 , 1.8805489424685764 , 1.1829690841304865 , 0.15839866719641682 , 
0.7251823020961149 , 0.2891948906348087 , -0.10319377968036691 , -0.7135761557261956 , -0.7135761557261956 , -0.8879711203107181 , -1.2803597906258937 , -1.1713629377605672 , 0.005803073184959642 , 0.22379677891561275 , 
0.04940181433109026 , -0.4955824499955425 , -0.8225730085915222 , -0.735375526299261 , -0.735375526299261 , -0.8879711203107181 , 0.22379677891561275 , -1.3457579023450896 , -1.3239585317720244 , -1.4111560140642856 , 
1.4663609015803354 , 2.490931318514405 , 1.6625552367379233 , 0.41999111407320056 , 0.943176007826768 , 0.44179048464626586 , -0.16859189139956285 , -0.16859189139956285 , -0.9315698614568487 , -0.7571748968723262 , 
-1.5637516080757428 , -0.7571748968723262 , 0.9213766372537027 , 0.5507873375115924 , 0.5725867080846577 , -0.43018433827634656 , -0.7571748968723262 , -0.34298685598408535 , -0.7135761557261956 , -0.8443723791645875 , 
0.5289879669385271 , -1.1495635671875017 , -1.2367610494797632 , -1.4765541257834816 , -0.6917767851531303 , 1.6625552367379233 , 1.1393703429843558 , 0.46358985521933116 , 0.8559785255345067 , 1.0303734901190293 , 
-0.12499315025343222 , -0.36478622655715065 , -0.4955824499955425 , -0.7135761557261956 , -1.6945478315141347 , 0.027602443758024953 , 1.7497527190301845 , 0.6597841903769189 , 0.39819174350013525 , -0.6481780440069996 , 
-0.8007736380184568 , -0.5173818205686078 , -0.38658559713021595 , -0.669977414580065 , 0.46358985521933116 , -0.9533692320299141 , -1.2803597906258937 , -1.4111560140642856 , -1.4765541257834816 , 0.8777778961075721 , 
0.310994261207874 , -0.38658559713021595 , 0.7905804138153109 , 1.5535583838725966 , 0.37639237292706995 , -0.2993881148379547 , -0.14679252082649755 , -0.05959503853423629 , -1.4111560140642856 , 0.6161854492307883 , 
1.4445615310072701 , 0.6161854492307883 , -0.01599629738810567 , -0.6263786734339344 , -0.7135761557261956 , -0.6917767851531303 , -0.5827799322878038 , -0.669977414580065 , -0.2993881148379547 , -0.9969679731760447 , 
-1.1713629377605672 , -1.3457579023450896 , -1.585550978648808 , 0.18019803776948212 , -0.19039126197262815 , 0.3327936317809393 , 0.943176007826768 , 1.924147683614707 , 0.9867747489728986 , 0.11479992605028619 , 
-0.10319377968036691 , -0.05959503853423629 , -0.9533692320299141 , 0.7687810432422455 , 1.357364048715009 , 0.5289879669385271 , -0.16859189139956285 , -0.6917767851531303 , -0.7789742674453916 , -0.9097704908837834 , 
-0.8661717497376528 , -0.38658559713021595 , -0.05959503853423629 , -0.9751686026029793 , -1.0841654554683058 , -1.2367610494797632 , -1.6945478315141347 , -0.5173818205686078 , -0.19039126197262815 , 1.2483671958496823 , 
1.2483671958496823 , 1.0303734901190293 , 0.6161854492307883 , 0.48538922579239646 , 0.2891948906348087 , -0.36478622655715065 , -0.9097704908837834 , 0.8123797843883761 , 1.2701665664227477 , 0.3327936317809393 , 
0.22379677891561275 , -0.14679252082649755 , -0.6263786734339344 , -0.45198370884941186 , -0.4737830794224772 , -0.16859189139956285 , 0.6597841903769189 , -0.7571748968723262 , -0.5173818205686078 , -0.7571748968723262 , 
-1.302159161198959 , -0.40838496770328125 , 0.09300055547722089 , 2.1639407599184253 , 2.5781288008066663 , 0.5507873375115924 , 0.39819174350013525 , 0.005803073184959642 , -0.23399000311875878 , -0.36478622655715065 , 
-0.8007736380184568 , 0.13659929662335152 , 0.7469816726691803 , 0.5725867080846577 , -0.23399000311875878 , -0.6917767851531303 , -0.9533692320299141 , -0.5391811911416732 , -0.2775887442648894 , -0.2775887442648894 , 
1.3137653075688782 , -0.4737830794224772 , 0.310994261207874 , 0.027602443758024953 , -0.6481780440069996 , -1.6291497197949387 , 0.46358985521933116 , 0.943176007826768 , 0.6379848198038537 , 0.11479992605028619 , 
-0.5173818205686078 , -0.4737830794224772 , -0.43018433827634656 , -0.5391811911416732 , -1.1713629377605672 , -0.16859189139956285 , -0.05959503853423629 , 0.310994261207874 , 0.13659929662335152 , -0.32118748541102005 , 
-0.8661717497376528 , -0.7571748968723262 , -0.38658559713021595 , -0.6481780440069996 , 1.6189564955917926 , -0.14679252082649755 , -0.21219063254569345 , 0.7251823020961149 , -0.01599629738810567 , -1.1059648260413713 , 
-0.14679252082649755 , -0.36478622655715065 , -0.4955824499955425 , -0.4955824499955425 , -0.8443723791645875 , -0.2993881148379547 , -0.5173818205686078 , -0.36478622655715065 , -0.21219063254569345 , -1.0405667143221753 , 
-1.7381465726602652 , -0.14679252082649755 , 0.07120118490415557 , -1.1059648260413713 , -1.3239585317720244 , -1.2803597906258937 , -1.01876734374911 , -0.735375526299261 , 1.6625552367379233 , 0.46358985521933116 , 
-0.34298685598408535 , 0.6815835609499843 , 0.6379848198038537 , -0.01599629738810567 , -0.6917767851531303 , -1.2367610494797632 , -0.0813944091073016 , -0.34298685598408535 , -0.2557893736918241 , 0.46358985521933116 , 
-0.40838496770328125 , -0.40838496770328125 , 0.18019803776948212 , -0.40838496770328125 , -0.43018433827634656 , -0.5609805617147384 , -1.1713629377605672 , -1.302159161198959 , -1.585550978648808 , -1.1277641966144365 , 
-1.5637516080757428 , -1.1495635671875017 , 1.575357754445662 , 0.8777778961075721 , -0.2775887442648894 , 0.44179048464626586 , 0.39819174350013525 , 0.5071885963654618 , 0.310994261207874 , -1.3239585317720244 , 
-0.0813944091073016 , -0.5609805617147384 , 0.24559614948867806 , 1.226567825276617 , 0.13659929662335152 , -0.8443723791645875 , -0.19039126197262815 , -0.14679252082649755 , 0.13659929662335152 , -0.735375526299261 , 
-1.4765541257834816 , -1.3457579023450896 , -1.302159161198959 , -0.40838496770328125 , -1.1277641966144365 , -0.9533692320299141 , 1.4881602721534009 , 1.0521728606920946 , -0.01599629738810567 , 0.7469816726691803 , 
1.5971571250187273 , -0.01599629738810567 , -0.5391811911416732 , -0.8443723791645875 , -0.5609805617147384 , 0.09300055547722089 , 1.3355646781419437 , 1.422762160434205 , 0.7905804138153109 , -0.23399000311875878 , 
-0.9969679731760447 , -1.0623660848952405 , -1.1931623083336325 , -1.2585604200528284 , -1.3239585317720244 , -1.5419522375026775 , -0.9315698614568487 , -0.6263786734339344 , -0.8007736380184568 , -0.6481780440069996 , 
1.4663609015803354 , 0.7687810432422455 , -0.45198370884941186 , 1.0303734901190293 , 3.014116212267972 , 2.4691319479413396 , 0.7033829315230495 , 0.7687810432422455 , 1.1393703429843558 , 1.7497527190301845 , 
2.0985426481992295 , 1.8587495718955112 , 1.509959642726466 , 0.6815835609499843 , -0.05959503853423629 , -1.0841654554683058 , -1.1713629377605672 , -0.9533692320299141 , -0.5391811911416732 , -0.21219063254569345 , 
-0.03779566796117098 , -0.01599629738810567 , 0.22379677891561275 , 0.15839866719641682 , 1.5317590132995313 , 0.8341791549614415 , 0.027602443758024953 , 2.120342018772295 , 2.9487181005487764 , 3.057714953414103 , 
2.621727541952797 , 0.9867747489728986 , 0.8123797843883761 , 1.095771601838225 , 0.9649753783998333 , 0.8777778961075721 , 0.7905804138153109 , 0.15839866719641682 , -0.16859189139956285 , -0.23399000311875878 , 
-0.01599629738810567 , -0.03779566796117098 , 0.07120118490415557 , 0.2891948906348087 , 0.41999111407320056 , 0.39819174350013525 , 0.5071885963654618 , 0.6379848198038537 , 1.7497527190301845 , 1.357364048715009 , 
1.1393703429843558 , 2.7307243948181235 , 2.8179218771103844 , 2.534530059660536 , 0.8995772666806374 , -0.01599629738810567 , -0.14679252082649755 , -0.14679252082649755 , -0.10319377968036691 , -0.23399000311875878 , 
0.07120118490415557 , 0.18019803776948212 , 0.027602443758024953 , 0.09300055547722089 , 0.2891948906348087 , 0.2891948906348087 , 0.310994261207874 , 0.3545930023540046 , 0.44179048464626586 , 0.5943860786577231 , 
0.5507873375115924 , 0.5507873375115924 , 1.7279533484571192 , 0.5507873375115924 , 1.509959642726466 , 2.8397212476834497 , 2.905119359402646 , 1.3791634192880742 , 0.3327936317809393 , 0.13659929662335152 , 
0.15839866719641682 , 0.20199740834254745 , 0.18019803776948212 , 0.09300055547722089 , 0.11479992605028619 , 0.11479992605028619 , 0.07120118490415557 , 0.027602443758024953 , 0.18019803776948212 , 0.2891948906348087 , 
0.2891948906348087 , 0.39819174350013525 , 0.48538922579239646 , 0.7251823020961149 , 0.6597841903769189 , 0.6597841903769189 , 1.2047684547035518 , 0.6815835609499843 , 2.120342018772295 , 2.992316841694907 , 
2.0331445364800333 , 0.13659929662335152 , 0.3545930023540046 , 0.2891948906348087 , 0.3327936317809393 , 0.3327936317809393 , 0.20199740834254745 , 0.07120118490415557 , 0.027602443758024953 , 0.005803073184959642 , 
0.027602443758024953 , 0.11479992605028619 , 0.24559614948867806 , 0.41999111407320056 , 0.48538922579239646 , 0.5725867080846577 , 0.8341791549614415 , 0.8777778961075721 , 0.7687810432422455 , 0.8123797843883761 , 
0.310994261207874 , 1.1393703429843558 , 2.6653262830989277 , 2.9487181005487764 , 0.8995772666806374 , 0.04940181433109026 , 0.24559614948867806 , 0.41999111407320056 , 0.37639237292706995 , 0.15839866719641682 , 
0.15839866719641682 , 0.15839866719641682 , 0.15839866719641682 , 0.15839866719641682 , 0.24559614948867806 , 0.3327936317809393 , 0.41999111407320056 , 0.6379848198038537 , 0.8341791549614415 , 0.9213766372537027 , 
0.8341791549614415 , 0.6379848198038537 , 0.6161854492307883 , 0.5725867080846577 , 0.310994261207874 , 0.5725867080846577 , 2.643526912525862 , 2.6653262830989277 , 0.6161854492307883 , 0.310994261207874 , 
0.37639237292706995 , 0.2673955200617434 , 0.46358985521933116 , 0.24559614948867806 , 0.09300055547722089 , 0.15839866719641682 , 0.22379677891561275 , 0.310994261207874 , 0.39819174350013525 , 0.44179048464626586 , 
0.6161854492307883 , 0.5725867080846577 , 0.5943860786577231 , 0.7905804138153109 , 0.7687810432422455 , 0.5943860786577231 , 0.46358985521933116 , 0.8995772666806374 , 
