-0.9609963338976879 , -0.6920820600243036 , -1.229910607771072 , -1.241115369182463 , -0.6696725372015216 , -0.7369011056698677 , -1.2859344148280272 , -1.140272516479944 , -1.140272516479944 , -1.2075010849482901 , 
-1.0730439480115979 , -1.140272516479944 , -0.8489487197837778 , -0.5464201616762205 , -0.5352154002648295 , -0.44557730897370146 , -0.7705153899040408 , -0.4567820703850925 , -0.8377439583723868 , -0.7369011056698677 , 
-0.6248534915559576 , -1.0058153795432518 , -0.9161772882521239 , -0.7593106284926497 , -0.7256963442584767 , -0.5240106388534386 , -1.0170201409546429 , -0.9161772882521239 , -0.7593106284926497 , -0.9161772882521239 , 
-1.2859344148280272 , -0.9834058567204699 , -0.8601534811951688 , -1.117862993657162 , -1.2187058463596812 , -1.09545347083438 , -1.061839186600207 , -0.8153344355496047 , -0.7144915828470857 , -0.5800344459103935 , 
-0.9609963338976879 , -1.140272516479944 , -1.050634425188816 , -0.9722010953090788 , -0.6920820600243036 , -0.9273820496635149 , -0.9273820496635149 , -0.8937677654293418 , -0.9049725268407328 , -1.061839186600207 , 
-1.185091562125508 , -0.9834058567204699 , -0.9161772882521239 , -1.196296323536899 , -1.028224902366034 , -1.2075010849482901 , -1.2075010849482901 , -1.3419582218849821 , -1.4315963131761102 , -1.4428010745875013 , 
-1.3195486990622 , -1.162682039302726 , -1.162682039302726 , -1.129067755068553 , -1.185091562125508 , -1.308343937650809 , -1.196296323536899 , -1.241115369182463 , -1.050634425188816 , -1.129067755068553 , 
-1.185091562125508 , -1.229910607771072 , -1.196296323536899 , -1.263524892005245 , -1.263524892005245 , -1.2187058463596812 , -1.3643677447077642 , -1.263524892005245 , 0.01381790889332987 , -0.7593106284926497 , 
-1.3531629832963732 , -1.4764153588216742 , -1.5212344044672383 , -1.5324391658786294 , -1.4764153588216742 , -1.3755725061191553 , -1.3755725061191553 , -1.4764153588216742 , -1.5100296430558473 , -1.4540058359988923 , 
-1.4428010745875013 , -1.4315963131761102 , -1.4540058359988923 , -1.4428010745875013 , -1.3755725061191553 , -1.386777267530546 , -1.4091867903533282 , -1.4203915517647192 , -1.3531629832963732 , -1.252320130593854 , 
-1.162682039302726 , -0.8601534811951688 , 0.5740559794628803 , 0.3163464670008871 , -0.5240106388534386 , -1.2747296534166361 , -1.2075010849482901 , -1.2747296534166361 , -1.3643677447077642 , -1.3195486990622 , 
-1.3195486990622 , -1.386777267530546 , -1.4203915517647192 , -1.4203915517647192 , -1.4091867903533282 , -1.3643677447077642 , -1.3755725061191553 , -1.3755725061191553 , -1.308343937650809 , -1.2747296534166361 , 
-1.2859344148280272 , -1.2075010849482901 , -1.061839186600207 , -1.028224902366034 , -1.050634425188816 , -1.0058153795432518 , 0.5628512180514893 , 0.5628512180514893 , -0.27750588780283636 , -1.2971391762394182 , 
-0.9946106181318609 , -0.5128058774420475 , -0.6920820600243036 , -0.8153344355496047 , -0.8041296741382138 , -0.8041296741382138 , -0.8377439583723868 , -0.8601534811951688 , -0.9049725268407328 , -0.9161772882521239 , 
-0.9722010953090788 , -1.0058153795432518 , -1.129067755068553 , -1.2187058463596812 , -1.2859344148280272 , -1.2971391762394182 , -1.2859344148280272 , -1.2859344148280272 , -1.330753460473591 , -1.3195486990622 , 
0.4059845582920152 , -0.042205898163625175 , -1.084248709422989 , -1.4540058359988923 , -1.4315963131761102 , -1.0058153795432518 , -0.6136487301445666 , -0.9273820496635149 , -1.061839186600207 , -1.028224902366034 , 
-1.028224902366034 , -1.061839186600207 , -1.140272516479944 , -1.196296323536899 , -1.2859344148280272 , -1.3531629832963732 , -1.3979820289419371 , -1.4091867903533282 , -1.3755725061191553 , -1.3531629832963732 , 
-1.330753460473591 , -1.2971391762394182 , -1.2075010849482901 , -1.173886800714117 , -0.0758201823977982 , -0.7256963442584767 , -1.185091562125508 , -1.3755725061191553 , -1.3755725061191553 , -1.263524892005245 , 
-1.084248709422989 , -1.162682039302726 , -1.173886800714117 , -1.196296323536899 , -1.2187058463596812 , -1.2859344148280272 , -1.308343937650809 , -1.2971391762394182 , -1.3195486990622 , -1.3419582218849821 , 
-1.2971391762394182 , -1.2971391762394182 , -1.252320130593854 , -1.196296323536899 , -1.185091562125508 , -1.151477277891335 , -1.039429663777425 , -1.061839186600207 , -1.0463110096443353 , -1.101005187115534 , -1.2103935420579313 , -1.0827737946251346 , -1.3197818970003283 , -1.3015505045099287 , -0.8457656922499406 , -0.3899808799899524 , -0.7546087297979429 , -1.0827737946251346 , 
-0.9916168321731368 , -0.7728401222883425 , -0.8275342997595411 , -0.8093029072691416 , -1.0827737946251346 , -1.173930757077132 , -0.4629064499515505 , -0.5176006274227491 , -0.5358320199131487 , -0.22589834757635666 , 
-0.15297277761475853 , -0.11650999263395949 , -0.04358442267236137 , -0.20766695508595712 , -1.173930757077132 , -1.2468563270387303 , -1.2468563270387303 , -1.338013289490728 , -1.338013289490728 , -1.064542402134735 , 
-0.791071514778742 , -0.5176006274227491 , -0.5540634124035482 , -0.3899808799899524 , -0.5176006274227491 , -1.0098482246635363 , -1.028079617153936 , -0.444675057461151 , -0.9004598697211392 , -0.8457656922499406 , 
-0.3535180950091533 , -0.5722948048939477 , -0.7363773373075434 , -0.4082122724803519 , -0.08004720765316042 , 0.0658039322700358 , 0.12049810974123439 , -0.1894355625955576 , -1.0827737946251346 , -1.2286249345483307 , 
-1.447401644433125 , -1.410938859452326 , -1.0098482246635363 , -0.7546087297979429 , -0.4629064499515505 , -0.09827860014355995 , -0.3352867025187538 , -0.8457656922499406 , -0.6634517673459454 , -0.3899808799899524 , 
-0.5358320199131487 , -0.5176006274227491 , -0.48113784244195 , -0.3899808799899524 , -0.2623611325571557 , -0.1894355625955576 , 0.1387295022316339 , 0.8862165943380146 , 1.524315331501998 , 1.1414560892036079 , 
0.08403532476043532 , 0.08403532476043532 , -1.064542402134735 , -1.101005187115534 , -1.101005187115534 , -0.8093029072691416 , -0.5540634124035482 , -0.3535180950091533 , -0.08004720765316042 , 0.2663492496644306 , 
-0.1894355625955576 , -1.2468563270387303 , -1.374476074471527 , -0.6087575898747467 , -0.48113784244195 , -0.7546087297979429 , 0.211655072193232 , 1.1414560892036079 , 0.9226793793188136 , 1.4149269765596009 , 
1.7795548263675913 , 2.0530257137235846 , 2.3264966010795773 , 1.5790095089731966 , 0.5945143144916221 , 1.2690758366364046 , -1.173930757077132 , -1.028079617153936 , -0.6087575898747467 , -0.2988239175379548 , 
0.12049810974123439 , 0.011109754798837213 , 0.04757253977963627 , 0.15696089472203342 , -0.5905261973843472 , -1.2468563270387303 , -1.101005187115534 , -0.5176006274227491 , -0.2623611325571557 , -0.13474138512435901 , 
0.8862165943380146 , 1.83424900383879 , 1.9801001437619863 , 2.1259512836851826 , 2.0347943212331847 , 1.724860648896393 , 1.6519350789347946 , 1.1961502666748065 , 1.2326130516556055 , 1.9254059662907876 , 
-1.028079617153936 , -0.8457656922499406 , -0.4993692349323496 , -0.08004720765316042 , 0.28458064215483014 , 0.04757253977963627 , 0.35750621211642825 , 0.2663492496644306 , -0.24412974006675617 , -0.09827860014355995 , 
0.6127457069820217 , 0.8679852018476151 , 1.0320677342612108 , 1.5790095089731966 , 1.870711788819589 , 1.9983315362523857 , 2.1077198911947828 , 2.1988768536467806 , 2.0894884987043834 , 1.3602327990884022 , 
1.177918874184407 , 1.761323433877192 , 1.8889431813099886 , 1.3784641915788018 , -0.9551540471923378 , -0.6999145523267444 , 0.011109754798837213 , 0.2663492496644306 , -0.3535180950091533 , -0.04358442267236137 , 
0.17519228721243296 , 0.5033573520396245 , 1.0685305192420098 , 0.8862165943380146 , 0.5398201370204235 , 1.1414560892036079 , 1.5607781164827972 , 1.4331583690500005 , 1.6154722939539956 , 2.0530257137235846 , 
2.1259512836851826 , 2.1988768536467806 , 2.2718024236083787 , 1.870711788819589 , 1.9801001437619863 , 2.2535710311179793 , 1.524315331501998 , 0.32104342713562917 , -0.8457656922499406 , -0.24412974006675617 , 
0.35750621211642825 , 0.04757253977963627 , -0.15297277761475853 , 0.5033573520396245 , 0.8679852018476151 , 1.0502991267516104 , 1.5790095089731966 , 1.487852546521199 , 1.1232246967132085 , 1.524315331501998 , 
1.907174573800388 , 1.6519350789347946 , 1.8524803963291896 , 1.9983315362523857 , 1.8160176113483906 , 2.1624140686659814 , 2.290033816098778 , 2.3447279935699767 , 2.21710824613718 , 1.9618687512715867 , 
0.521588744530024 , 0.02934114728923674 , -0.5722948048939477 , 0.0658039322700358 , 0.17519228721243296 , -0.007121637691562315 , 0.211655072193232 , 1.1232246967132085 , 1.5790095089731966 , 1.7066292564059933 , 
1.6337036864443952 , 1.4331583690500005 , 1.524315331501998 , 1.5790095089731966 , 1.524315331501998 , 1.907174573800388 , 1.6883978639155939 , 2.0894884987043834 , 2.2718024236083787 , 2.2535710311179793 , 
1.9801001437619863 , 1.2873072291268042 , 1.2326130516556055 , 1.5425467239923976 , 0.9226793793188136 , 1.0867619117324094 , 0.011109754798837213 , 0.08403532476043532 , 0.12049810974123439 , 0.6856712769436197 , 
1.1596874816940075 , 1.3420014065980028 , 1.5060839390115985 , 1.761323433877192 , 1.7795548263675913 , 1.5060839390115985 , 1.0138363417708112 , 1.6701664714251943 , 1.5972409014635962 , 2.0347943212331847 , 
1.9983315362523857 , 2.144182676175582 , 1.797786218857991 , 1.6883978639155939 , 1.177918874184407 , 1.2326130516556055 , 1.797786218857991 , 1.3784641915788018 , 1.7066292564059933 , 1.0138363417708112 , 
-0.22589834757635666 , -0.4993692349323496 , 0.5033573520396245 , 1.177918874184407 , 1.524315331501998 , 1.1414560892036079 , 1.3055386216172038 , 1.761323433877192 , 1.6337036864443952 , 1.5060839390115985 , 
1.3237700141076032 , 1.5607781164827972 , 1.4331583690500005 , 1.761323433877192 , 1.4696211540307995 , 1.524315331501998 , 1.1961502666748065 , 1.761323433877192 , 1.4331583690500005 , 1.3602327990884022 , 
1.524315331501998 , 1.4149269765596009 , 0.7403654544148184 , -0.7728401222883425 , -0.791071514778742 , 0.17519228721243296 , 0.8315224168668159 , 0.9409107718092131 , 1.3602327990884022 , 1.524315331501998 , 
1.5607781164827972 , 1.5790095089731966 , 0.8497538093572155 , 1.0320677342612108 , 1.3420014065980028 , 1.3055386216172038 , 0.7221340619244188 , 1.2326130516556055 , 0.8679852018476151 , 1.2690758366364046 , 
1.724860648896393 , 1.6883978639155939 , 1.6154722939539956 , 1.6519350789347946 , 1.1961502666748065 , 0.28458064215483014 , -0.9916168321731368 , -1.3197818970003283 , -0.4082122724803519 , 0.43043178207802635 , 
0.5945143144916221 , 0.8315224168668159 , 1.1232246967132085 , 0.9226793793188136 , 0.7585968469052179 , 0.8132910243764164 , 0.9956049492804118 , 0.9773735567900121 , 0.9409107718092131 , 0.9409107718092131 , 
1.2690758366364046 , 1.2873072291268042 , 1.177918874184407 , 1.0502991267516104 , 1.1414560892036079 , 1.3966955840692012 , 1.4149269765596009 , 0.9226793793188136 , -0.444675057461151 , -1.3015505045099287 , 
-1.3562446819811274 , -1.064542402134735 , 0.6492084919628207 , 0.9591421642996126 , 0.9044479868284141 , 1.2690758366364046 , 0.9773735567900121 , 0.5033573520396245 , 0.9226793793188136 , 0.7221340619244188 , 
0.6127457069820217 , 0.6127457069820217 , 0.9409107718092131 , 0.9591421642996126 , 1.2143816591652061 , 1.0685305192420098 , 0.9044479868284141 , 0.5762829220012226 , 1.0320677342612108 , 1.797786218857991 , 
0.7403654544148184 , -0.4264436649707515 , -1.1921621495675316 , -1.447401644433125 , -1.5385586068851227 , -1.2650877195291297 , 0.9044479868284141 , 0.9409107718092131 , 0.9044479868284141 , 1.4331583690500005 , 
1.524315331501998 , 1.3420014065980028 , 1.3966955840692012 , 0.9773735567900121 , 0.8679852018476151 , 1.0867619117324094 , 0.8497538093572155 , 0.6309770994724212 , 0.43043178207802635 , 0.08403532476043532 , 
-0.0618158151627609 , 0.32104342713562917 , 2.0347943212331847 , 2.0347943212331847 , 0.28458064215483014 , -0.9733854396827373 , -1.2833191120195293 , -1.374476074471527 , -1.520327214394723 , -1.410938859452326 , 
0.02934114728923674 , 0.5033573520396245 , 0.521588744530024 , 0.9044479868284141 , 1.3237700141076032 , 1.6337036864443952 , 1.4149269765596009 , 1.177918874184407 , 1.177918874184407 , 1.1049933042228088 , 
0.9956049492804118 , 0.8132910243764164 , -0.3535180950091533 , -0.9551540471923378 , -0.8275342997595411 , 0.7950596318860169 , 2.1806454611563812 , 1.2690758366364046 , -0.5905261973843472 , -1.338013289490728 , 
-1.3562446819811274 , -1.1556993645867326 , -1.1921621495675316 , -1.1556993645867326 , -1.1192365796059336 , -0.025353030181961844 , 0.7403654544148184 , 0.7221340619244188 , 0.8132910243764164 , 1.1961502666748065 , 
0.9226793793188136 , 1.2873072291268042 , 1.4696211540307995 , 1.2690758366364046 , 1.177918874184407 , 1.4696211540307995 , 0.558051529510823 , -1.0463110096443353 , -0.8457656922499406 , 1.6154722939539956 , 
1.907174573800388 , 0.8862165943380146 , -0.4993692349323496 , -0.7728401222883425 , -1.2833191120195293 , -1.1921621495675316 , -1.0463110096443353 , -1.064542402134735 , -0.6816831598363449 , -0.3899808799899524 , 
0.2663492496644306 , 0.7039026694340192 , 0.6856712769436197 , 0.8132910243764164 , 0.7221340619244188 , 0.9226793793188136 , 1.1232246967132085 , 1.0320677342612108 , 0.4668945670588254 , 0.8497538093572155 , 
0.9956049492804118 , -0.5540634124035482 , -0.8822284772307396 , 1.3784641915788018 , 2.0347943212331847 , 1.3966955840692012 , 0.2663492496644306 , -0.3899808799899524 , -1.0463110096443353 , -1.1556993645867326 , 
-0.9369226547019383 , -0.08004720765316042 , -0.5358320199131487 , -0.17120417010515807 , -0.22589834757635666 , 0.2663492496644306 , 1.1596874816940075 , 1.177918874184407 , 0.9773735567900121 , 0.9226793793188136 , 
0.8315224168668159 , 0.5398201370204235 , 0.5762829220012226 , 1.1232246967132085 , 0.8132910243764164 , -0.5176006274227491 , -1.2103935420579313 , 0.7768282393956174 , 2.1077198911947828 , 1.4513897615404 , 
0.011109754798837213 , -0.9551540471923378 , -0.9733854396827373 , -0.7546087297979429 , -0.13474138512435901 , 0.8862165943380146 , 0.0658039322700358 , -0.0618158151627609 , -0.17120417010515807 , 0.1387295022316339 , 
0.7950596318860169 , 0.43043178207802635 , 0.28458064215483014 , 0.5945143144916221 , 0.7403654544148184 , 0.33927481962602873 , 0.4668945670588254 , 0.8315224168668159 , 0.2663492496644306 , -0.7363773373075434 , 
-0.9551540471923378 , 0.12049810974123439 , 1.7795548263675913 , 1.2508444441460052 , -0.11650999263395949 , -0.5722948048939477 , -0.3899808799899524 , -0.3352867025187538 , 0.32104342713562917 , 1.4696211540307995 , 
-0.08004720765316042 , -0.09827860014355995 , 0.0658039322700358 , 0.10226671725083485 , 0.32104342713562917 , -0.20766695508595712 , -0.5722948048939477 , -0.444675057461151 , 0.44866317456842586 , 0.28458064215483014 , 
0.7585968469052179 , 0.9773735567900121 , 0.2663492496644306 , -0.09827860014355995 , 0.1934236797028325 , 0.04757253977963627 , 0.5762829220012226 , 1.0138363417708112 , 0.6309770994724212 , 0.9773735567900121 , 
0.5945143144916221 , 0.3939689970972273 , 0.7039026694340192 , 1.3966955840692012 , -0.20766695508595712 , -0.20766695508595712 , 0.5398201370204235 , 0.6492084919628207 , 0.558051529510823 , 0.02934114728923674 , 
-0.11650999263395949 , -0.20766695508595712 , 0.12049810974123439 , 0.17519228721243296 , 0.6492084919628207 , 0.9409107718092131 , 0.44866317456842586 , 0.5398201370204235 , 0.8862165943380146 , 0.2663492496644306 , 
0.17519228721243296 , 0.7585968469052179 , 0.17519228721243296 , 0.1387295022316339 , 0.48512595954922494 , 0.1387295022316339 , 0.7039026694340192 , 0.7585968469052179 , 0.17519228721243296 , 0.02934114728923674 , 
0.41220038958762684 , 0.48512595954922494 , 0.7585968469052179 , 0.6127457069820217 , 0.41220038958762684 , 0.5945143144916221 , 0.15696089472203342 , 0.211655072193232 , -0.0618158151627609 , 0.8679852018476151 , 
0.04757253977963627 , 0.33927481962602873 , 1.4149269765596009 , 1.177918874184407 , 0.558051529510823 , 0.0658039322700358 , 0.5033573520396245 , -0.17120417010515807 , 0.7950596318860169 , 0.6127457069820217 , 
0.37573760460682776 , 0.6127457069820217 , 0.3939689970972273 , 0.5398201370204235 , 0.7039026694340192 , -0.007121637691562315 , 0.17519228721243296 , 0.8315224168668159 , 0.7403654544148184 , 0.33927481962602873 , 
0.24811785717403106 , 0.7221340619244188 , 0.44866317456842586 , 0.35750621211642825 , 0.6127457069820217 , 0.9044479868284141 , 1.0502991267516104 , 0.9956049492804118 , 0.7221340619244188 , 0.44866317456842586 , 
0.7221340619244188 , 0.44866317456842586 , 1.0320677342612108 , 0.6309770994724212 , 0.211655072193232 , 1.3602327990884022 , -1.410938859452326 , -1.3927074669619264 , -1.4656330369235246 , -1.2650877195291297 , 
-1.6114841768467207 , -1.6114841768467207 , -1.2286249345483307 , -0.8822284772307396 , -1.173930757077132 , -1.410938859452326 , -1.2650877195291297 , -1.0463110096443353 , -1.1192365796059336 , -1.3015505045099287 , 
-1.520327214394723 , -1.5385586068851227 , -0.6816831598363449 , -0.6999145523267444 , -0.8093029072691416 , -0.4082122724803519 , -0.3899808799899524 , -0.3899808799899524 , -0.2805925250475552 , -0.3535180950091533 , 
-1.5750213918659217 , -1.556789999375522 , -1.520327214394723 , -1.5932527843563213 , -1.6661783543179194 , -1.4656330369235246 , -1.2468563270387303 , -0.9369226547019383 , -0.9551540471923378 , -0.8457656922499406 , 
-0.9551540471923378 , -1.447401644433125 , -1.410938859452326 , -0.9369226547019383 , -1.2833191120195293 , -1.137467972096333 , -0.6269889823651462 , -0.8457656922499406 , -0.9733854396827373 , -0.5905261973843472 , 
-0.2988239175379548 , -0.11650999263395949 , -0.09827860014355995 , -0.4264436649707515 , -1.5385586068851227 , -1.5750213918659217 , -1.7391039242795174 , -1.7391039242795174 , -1.3927074669619264 , -1.1192365796059336 , 
-0.8457656922499406 , -0.4264436649707515 , -0.6816831598363449 , -1.3015505045099287 , -1.137467972096333 , -0.8639970847403401 , -0.9004598697211392 , -0.8639970847403401 , -0.7728401222883425 , -0.6634517673459454 , 
-0.5905261973843472 , -0.5722948048939477 , -0.17120417010515807 , 0.6674398844532202 , 1.2873072291268042 , 0.8315224168668159 , -0.2623611325571557 , -0.2805925250475552 , -1.520327214394723 , -1.5385586068851227 , 
-1.5020958219043237 , -1.1921621495675316 , -0.9186912622115387 , -0.6269889823651462 , -0.3899808799899524 , -0.007121637691562315 , -0.48113784244195 , -1.5932527843563213 , -1.7026411392987184 , -0.9551540471923378 , 
-0.8093029072691416 , -1.0827737946251346 , -0.20766695508595712 , 0.6492084919628207 , 0.5033573520396245 , 1.0867619117324094 , 1.4696211540307995 , 1.870711788819589 , 2.1259512836851826 , 1.177918874184407 , 
0.211655072193232 , 0.7950596318860169 , -1.5750213918659217 , -1.483864429413924 , -1.028079617153936 , -0.6452203748555458 , -0.15297277761475853 , -0.3170553100283543 , -0.2805925250475552 , -0.13474138512435901 , 
-0.9186912622115387 , -1.556789999375522 , -1.3562446819811274 , -0.8457656922499406 , -0.6452203748555458 , -0.5358320199131487 , 0.37573760460682776 , 1.3784641915788018 , 1.6337036864443952 , 1.907174573800388 , 
1.8160176113483906 , 1.4696211540307995 , 1.3420014065980028 , 0.7950596318860169 , 0.8497538093572155 , 1.5972409014635962 , -1.483864429413924 , -1.3015505045099287 , -0.8639970847403401 , -0.3899808799899524 , 
-0.0618158151627609 , -0.3535180950091533 , 0.04757253977963627 , -0.13474138512435901 , -0.7181459448171439 , -0.4629064499515505 , 0.30281203464522966 , 0.44866317456842586 , 0.5945143144916221 , 1.1961502666748065 , 
1.4513897615404 , 1.7066292564059933 , 1.9254059662907876 , 2.071257106213984 , 1.9254059662907876 , 0.9773735567900121 , 0.7403654544148184 , 1.3420014065980028 , 1.3966955840692012 , 0.8679852018476151 , 
-1.374476074471527 , -1.0098482246635363 , -0.2805925250475552 , -0.04358442267236137 , -0.6634517673459454 , -0.2988239175379548 , -0.13474138512435901 , 0.1934236797028325 , 0.7403654544148184 , 0.48512595954922494 , 
0.10226671725083485 , 0.7221340619244188 , 1.1414560892036079 , 1.1414560892036079 , 1.4513897615404 , 1.9254059662907876 , 1.9436373587811873 , 2.0347943212331847 , 2.1259512836851826 , 1.6337036864443952 , 
1.761323433877192 , 2.0530257137235846 , 1.0867619117324094 , -0.08004720765316042 , -1.2286249345483307 , -0.48113784244195 , 0.0658039322700358 , -0.3899808799899524 , -0.4264436649707515 , 0.2663492496644306 , 
0.5945143144916221 , 0.7585968469052179 , 1.2873072291268042 , 1.1596874816940075 , 0.7221340619244188 , 1.1049933042228088 , 1.6154722939539956 , 1.3966955840692012 , 1.6337036864443952 , 1.797786218857991 , 
1.5790095089731966 , 1.9436373587811873 , 2.1806454611563812 , 2.308265208589178 , 2.1624140686659814 , 1.7795548263675913 , 0.1934236797028325 , -0.20766695508595712 , -0.8822284772307396 , -0.24412974006675617 , 
-0.15297277761475853 , -0.3535180950091533 , -0.09827860014355995 , 0.8497538093572155 , 1.3784641915788018 , 1.4331583690500005 , 1.2690758366364046 , 1.0867619117324094 , 1.0867619117324094 , 1.0502991267516104 , 
1.1049933042228088 , 1.5972409014635962 , 1.4149269765596009 , 1.907174573800388 , 2.1624140686659814 , 2.1806454611563812 , 1.8160176113483906 , 0.9044479868284141 , 0.6856712769436197 , 1.0320677342612108 , 
0.521588744530024 , 0.6492084919628207 , -0.2988239175379548 , -0.2623611325571557 , -0.17120417010515807 , 0.44866317456842586 , 0.9044479868284141 , 1.1232246967132085 , 1.3055386216172038 , 1.487852546521199 , 
1.4513897615404 , 1.1414560892036079 , 0.5398201370204235 , 1.1961502666748065 , 1.2326130516556055 , 1.83424900383879 , 1.83424900383879 , 1.9801001437619863 , 1.6701664714251943 , 1.487852546521199 , 
0.7585968469052179 , 0.7039026694340192 , 1.2690758366364046 , 0.558051529510823 , 1.1596874816940075 , 0.6309770994724212 , -0.5722948048939477 , -0.8093029072691416 , 0.15696089472203342 , 0.8679852018476151 , 
1.3055386216172038 , 0.9773735567900121 , 1.0685305192420098 , 1.5060839390115985 , 1.3237700141076032 , 1.1596874816940075 , 0.9409107718092131 , 1.1961502666748065 , 1.0867619117324094 , 1.4513897615404 , 
1.1961502666748065 , 1.2690758366364046 , 0.8862165943380146 , 1.4513897615404 , 0.8862165943380146 , 0.6856712769436197 , 0.8132910243764164 , 0.6674398844532202 , 0.2663492496644306 , -1.0827737946251346 , 
-1.1556993645867326 , -0.17120417010515807 , 0.558051529510823 , 0.7039026694340192 , 1.1049933042228088 , 1.3055386216172038 , 1.2690758366364046 , 1.2690758366364046 , 0.43043178207802635 , 0.5762829220012226 , 
0.8679852018476151 , 0.8497538093572155 , 0.2663492496644306 , 0.7950596318860169 , 0.521588744530024 , 0.9409107718092131 , 1.3237700141076032 , 1.3237700141076032 , 1.177918874184407 , 1.1414560892036079 , 
0.6492084919628207 , -0.15297277761475853 , -1.2833191120195293 , -1.5020958219043237 , -0.8275342997595411 , -0.09827860014355995 , 0.211655072193232 , 0.558051529510823 , 0.8679852018476151 , 0.5762829220012226 , 
0.41220038958762684 , 0.37573760460682776 , 0.521588744530024 , 0.4668945670588254 , 0.37573760460682776 , 0.4668945670588254 , 0.8132910243764164 , 0.8497538093572155 , 0.8132910243764164 , 0.6856712769436197 , 
0.7585968469052179 , 0.9956049492804118 , 1.0138363417708112 , 0.5762829220012226 , -0.7363773373075434 , -1.5750213918659217 , -1.5385586068851227 , -1.1921621495675316 , 0.22988646468363155 , 0.5033573520396245 , 
0.44866317456842586 , 0.7585968469052179 , 0.558051529510823 , 0.15696089472203342 , 0.5033573520396245 , 0.35750621211642825 , 0.22988646468363155 , 0.1387295022316339 , 0.43043178207802635 , 0.558051529510823 , 
0.8132910243764164 , 0.6492084919628207 , 0.5033573520396245 , 0.1934236797028325 , 0.6492084919628207 , 1.4331583690500005 , 0.28458064215483014 , -0.8639970847403401 , -1.4656330369235246 , -1.7026411392987184 , 
-1.720872531789118 , -1.410938859452326 , 0.4668945670588254 , 0.6127457069820217 , 0.558051529510823 , 1.0320677342612108 , 1.1049933042228088 , 0.8132910243764164 , 0.8315224168668159 , 0.5762829220012226 , 
0.5398201370204235 , 0.7039026694340192 , 0.43043178207802635 , 0.17519228721243296 , -0.08004720765316042 , -0.3717494874995529 , -0.48113784244195 , -0.09827860014355995 , 1.7066292564059933 , 1.6519350789347946 , 
-0.15297277761475853 , -1.2833191120195293 , -1.5750213918659217 , -1.6479469618275198 , -1.757335316769917 , -1.6479469618275198 , -0.4082122724803519 , 0.02934114728923674 , 0.10226671725083485 , 0.41220038958762684 , 
0.7950596318860169 , 1.1414560892036079 , 1.0138363417708112 , 0.8132910243764164 , 0.7585968469052179 , 0.6309770994724212 , 0.6309770994724212 , 0.43043178207802635 , -0.8275342997595411 , -1.338013289490728 , 
-1.3015505045099287 , 0.41220038958762684 , 1.83424900383879 , 0.7768282393956174 , -1.0098482246635363 , -1.6297155693371204 , -1.6479469618275198 , -1.483864429413924 , -1.520327214394723 , -1.4656330369235246 , 
-1.447401644433125 , -0.444675057461151 , 0.2663492496644306 , 0.211655072193232 , 0.24811785717403106 , 0.7221340619244188 , 0.48512595954922494 , 0.9409107718092131 , 1.0502991267516104 , 0.7950596318860169 , 
0.7585968469052179 , 1.0867619117324094 , 0.1934236797028325 , -1.4291702519427254 , -1.2103935420579313 , 1.2326130516556055 , 1.4513897615404 , 0.37573760460682776 , -0.791071514778742 , -0.9733854396827373 , 
-1.5932527843563213 , -1.5385586068851227 , -1.447401644433125 , -1.447401644433125 , -0.9733854396827373 , -0.6816831598363449 , -0.0618158151627609 , 0.1934236797028325 , 0.1387295022316339 , 0.30281203464522966 , 
0.17519228721243296 , 0.37573760460682776 , 0.558051529510823 , 0.521588744530024 , 0.12049810974123439 , 0.4668945670588254 , 0.521588744530024 , -0.9916168321731368 , -1.2650877195291297 , 0.9591421642996126 , 
1.5790095089731966 , 0.9226793793188136 , -0.04358442267236137 , -0.6452203748555458 , -1.3562446819811274 , -1.4656330369235246 , -1.338013289490728 , -0.5540634124035482 , -0.7728401222883425 , -0.3535180950091533 , 
-0.3717494874995529 , 0.011109754798837213 , 0.6674398844532202 , 0.5945143144916221 , 0.41220038958762684 , 0.35750621211642825 , 0.30281203464522966 , 0.04757253977963627 , 0.0658039322700358 , 0.521588744530024 , 
0.24811785717403106 , -1.0098482246635363 , -1.556789999375522 , 0.35750621211642825 , 1.6154722939539956 , 0.9044479868284141 , -0.444675057461151 , -1.3197818970003283 , -1.2468563270387303 , -1.0463110096443353 , 
-0.7181459448171439 , 0.24811785717403106 , -0.3170553100283543 , -0.2988239175379548 , -0.3717494874995529 , -0.04358442267236137 , 0.41220038958762684 , -0.04358442267236137 , -0.08004720765316042 , 0.1934236797028325 , 
0.211655072193232 , -0.13474138512435901 , 0.10226671725083485 , 0.35750621211642825 , -0.20766695508595712 , -1.137467972096333 , -1.3015505045099287 , -0.3352867025187538 , 1.2143816591652061 , 0.5945143144916221 , 
-0.6452203748555458 , -1.0463110096443353 , -0.7363773373075434 , -0.6816831598363449 , -0.09827860014355995 , 1.1232246967132085 , -0.4993692349323496 , -0.5358320199131487 , -0.3717494874995529 , -0.4082122724803519 , 
-0.24412974006675617 , -0.6269889823651462 , -0.9004598697211392 , -0.7546087297979429 , -0.025353030181961844 , -0.04358442267236137 , 0.48512595954922494 , 0.6674398844532202 , -0.09827860014355995 , -0.4264436649707515 , 
